City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Finschhafen,PG,2020-08-28 21:54:41,-6.6,147.87,78.96,83,100,7.36
1,Kulhudhuffushi,MV,2020-08-28 21:54:41,6.62,73.07,82.36,74,7,11.34
2,Tunceli,TR,2020-08-28 21:54:42,39.11,39.55,80.6,21,0,1.12
3,Torbay,CA,2020-08-28 21:49:12,47.67,-52.73,62.6,51,75,16.11
4,Tandalti,SD,2020-08-28 21:54:42,13.02,31.87,82.45,63,100,3.15
5,Wawa,NG,2020-08-28 21:54:42,9.9,4.42,73.29,92,64,5.97
6,Bluff,NZ,2020-08-28 21:49:17,-46.6,168.33,45.0,72,88,11.01
7,Butaritari,KI,2020-08-28 21:49:22,3.07,172.79,82.27,74,100,15.21
8,Gazojak,TM,2020-08-28 21:54:42,41.19,61.4,73.15,26,0,10.78
9,Namwala,ZM,2020-08-28 21:50:53,-15.75,26.44,66.52,30,1,4.16
10,Auki,SB,2020-08-28 21:54:42,-8.77,160.7,82.92,72,99,2.46
11,Albany,US,2020-08-28 21:49:21,42.6,-73.97,78.01,63,62,5.21
12,Caravelas,BR,2020-08-28 21:49:37,-17.71,-39.25,70.79,79,0,4.21
13,Ribeira Grande,PT,2020-08-28 21:49:25,38.52,-28.7,74.66,92,13,11.54
14,Severo-Kurilsk,RU,2020-08-28 21:49:48,50.68,156.12,52.5,76,46,8.79
15,Saint George,US,2020-08-28 21:46:01,37.1,-113.58,102.99,10,1,6.93
16,Puerto Ayora,EC,2020-08-28 21:49:13,-0.74,-90.35,73.4,69,44,21.92
17,Airai,TL,2020-08-28 21:49:27,-8.93,125.41,56.39,93,38,4.07
18,Luderitz,NA,2020-08-28 21:50:20,-26.65,15.16,55.44,80,0,5.7
19,Partenit,UA,2020-08-28 21:54:43,44.58,34.34,71.98,59,0,8.03
20,Cidreira,BR,2020-08-28 21:54:43,-30.18,-50.21,64.92,79,66,6.62
21,Clarksburg,US,2020-08-28 21:51:33,39.28,-80.34,75.99,94,90,6.93
22,Souillac,MU,2020-08-28 21:49:17,-20.52,57.52,71.6,78,40,8.05
23,Ushuaia,AR,2020-08-28 21:46:55,-54.8,-68.3,33.8,93,75,18.34
24,Punta Arenas,CL,2020-08-28 21:49:12,-53.15,-70.92,32.0,91,16,41.38
25,Santa Marta De Tormes,ES,2020-08-28 21:54:43,40.95,-5.63,66.99,58,64,4.7
26,Hambantota,LK,2020-08-28 21:50:01,6.12,81.12,77.0,94,100,4.7
27,Rikitea,PF,2020-08-28 21:49:15,-23.12,-134.97,68.83,67,0,5.48
28,Saryagash,KZ,2020-08-28 21:54:44,41.45,69.17,66.2,68,0,4.7
29,Nome,US,2020-08-28 21:50:24,64.5,-165.41,57.0,76,90,4.7
30,Rawson,AR,2020-08-28 21:50:09,-43.3,-65.1,47.52,48,48,19.39
31,Belo Oriente,BR,2020-08-28 21:54:44,-19.22,-42.48,70.43,67,4,1.03
32,Mataura,NZ,2020-08-28 21:46:25,-46.19,168.86,45.0,72,27,11.01
33,Tuktoyaktuk,CA,2020-08-28 21:49:27,69.45,-133.04,50.0,66,20,12.75
34,Cabo San Lucas,MX,2020-08-28 21:49:43,22.89,-109.91,82.99,88,90,5.82
35,Banda Aceh,ID,2020-08-28 21:54:44,5.56,95.32,79.99,76,100,3.8
36,Port Elizabeth,ZA,2020-08-28 21:49:28,-33.92,25.57,55.4,71,0,5.82
37,New Norfolk,AU,2020-08-28 21:49:13,-42.78,147.06,53.01,64,100,4.0
38,Tiksi,RU,2020-08-28 21:49:37,71.69,128.87,43.72,82,44,10.33
39,Yellowknife,CA,2020-08-28 21:46:31,62.46,-114.35,54.0,93,90,6.93
40,Conakry,GN,2020-08-28 21:54:44,9.54,-13.68,77.0,94,75,13.87
41,Dikson,RU,2020-08-28 21:49:18,73.51,80.55,48.63,80,75,6.91
42,Olot,ES,2020-08-28 21:54:45,42.18,2.49,64.99,99,98,1.99
43,Pundaguitan,PH,2020-08-28 21:54:45,6.37,126.17,82.89,78,100,10.92
44,Tasiilaq,GL,2020-08-28 21:49:47,65.61,-37.64,42.8,75,100,6.93
45,Port Shepstone,ZA,2020-08-28 21:54:45,-30.74,30.45,60.39,80,45,5.68
46,Hilo,US,2020-08-28 21:49:18,19.73,-155.09,84.2,51,1,9.17
47,Narsaq,GL,2020-08-28 21:49:43,60.92,-46.05,60.8,59,100,21.92
48,Ust-Maya,RU,2020-08-28 21:54:45,60.42,134.53,48.61,54,0,1.54
49,Saint-Philippe,RE,2020-08-28 21:49:18,-21.36,55.77,69.8,68,75,2.24
50,Talcahuano,CL,2020-08-28 21:54:45,-36.72,-73.12,50.0,93,90,6.93
51,Lucea,JM,2020-08-28 21:54:46,18.45,-78.17,87.8,74,20,16.11
